cnpj,mes_ref,valor_iss,valor_base_calculo
95822412000124,2023-11-01,3543.15,70863.09
95822412000124,2023-12-01,0.0,0.0
95822412000124,2024-01-01,3007.85,60156.96
95822412000124,2024-02-01,2097.71,41954.25
95822412000124,2024-03-01,1987.22,39744.42
95822412000124,2024-04-01,2924.36,58487.21
95822412000124,2024-05-01,2673.15,53462.95
95822412000124,2024-06-01,2864.58,57291.63
95822412000124,2024-07-01,2308.04,46160.85
95822412000124,2024-08-01,3238.85,64776.91
95822412000124,2024-09-01,3767.04,75340.87
95822412000124,2024-10-01,2874.66,57493.15
95822412000124,2024-11-01,3125.06,62501.2
95822412000124,2024-12-01,2444.15,48883.01
95822412000124,2025-01-01,2509.76,50195.18
95822412000124,2025-02-01,3435.12,68702.43
95822412000124,2025-03-01,3273.64,65472.81
95822412000124,2025-04-01,2932.42,58648.32
95822412000124,2025-05-01,2919.16,58383.14
95822412000124,2025-06-01,2469.38,49387.63
95822412000124,2025-07-01,3132.28,62645.65
95822412000124,2025-08-01,3053.07,61061.45
95822412000124,2025-09-01,2337.32,46746.4
95822412000124,2025-10-01,2759.96,55199.28
13356886000145,2023-11-01,6510.42,130208.45
13356886000145,2023-12-01,6696.44,133928.79
13356886000145,2024-01-01,5973.6,119472.08
13356886000145,2024-02-01,6080.65,121612.99
13356886000145,2024-03-01,6292.0,125840.02
13356886000145,2024-04-01,6231.58,124631.62
13356886000145,2024-05-01,6111.75,122235.07
13356886000145,2024-06-01,6036.0,120720.04
13356886000145,2024-07-01,5845.9,116917.95
13356886000145,2024-08-01,5844.5,116890.09
13356886000145,2024-09-01,6657.54,133150.89
13356886000145,2024-10-01,5967.01,119340.21
13356886000145,2024-11-01,6609.97,132199.36
13356886000145,2024-12-01,6357.0,127140.01
13356886000145,2025-01-01,5820.43,116408.6
13356886000145,2025-02-01,5981.05,119621.04
13356886000145,2025-03-01,5711.15,114222.96
13356886000145,2025-04-01,6040.3,120805.94
13356886000145,2025-05-01,6393.34,127866.78
13356886000145,2025-06-01,5853.01,117060.25
13356886000145,2025-07-01,6314.29,126285.82
13356886000145,2025-08-01,6419.53,128390.69
13356886000145,2025-09-01,6250.51,125010.28
13356886000145,2025-10-01,5758.25,115164.96
42868828000138,2023-11-01,12722.7,254453.99
42868828000138,2023-12-01,13934.91,278698.25
42868828000138,2024-01-01,11389.81,227796.15
42868828000138,2024-02-01,12209.32,244186.41
42868828000138,2024-03-01,11226.87,224537.34
42868828000138,2024-04-01,13812.34,276246.88
42868828000138,2024-05-01,11795.17,235903.37
42868828000138,2024-06-01,12986.66,259733.1
42868828000138,2024-07-01,15157.63,303152.65
42868828000138,2024-08-01,12217.51,244350.14
42868828000138,2024-09-01,13829.9,276598.05
42868828000138,2024-10-01,15620.94,312418.78
42868828000138,2024-11-01,11717.47,234349.33
42868828000138,2024-12-01,11431.46,228629.19
42868828000138,2025-01-01,0.0,0.0
42868828000138,2025-02-01,12986.6,259731.96
42868828000138,2025-03-01,12142.67,242853.44
42868828000138,2025-04-01,14345.68,286913.64
42868828000138,2025-05-01,13005.29,260105.86
42868828000138,2025-06-01,15495.45,309909.0
42868828000138,2025-07-01,13911.66,278233.19
42868828000138,2025-08-01,15547.16,310943.2
42868828000138,2025-09-01,13485.07,269701.36
42868828000138,2025-10-01,15413.31,308266.18
28728463000123,2023-11-01,4587.42,91748.38
28728463000123,2023-12-01,4639.35,92786.94
28728463000123,2024-01-01,4006.77,80135.39
28728463000123,2024-02-01,3784.9,75698.08
28728463000123,2024-03-01,3732.59,74651.86
28728463000123,2024-04-01,4004.48,80089.57
28728463000123,2024-05-01,4746.42,94928.44
28728463000123,2024-06-01,0.0,0.0
28728463000123,2024-07-01,3661.43,73228.57
28728463000123,2024-08-01,4698.94,93978.77
28728463000123,2024-09-01,3319.46,66389.11
28728463000123,2024-10-01,4634.72,92694.33
28728463000123,2024-11-01,4538.93,90778.55
28728463000123,2024-12-01,4137.87,82757.46
28728463000123,2025-01-01,3742.3,74846.03
28728463000123,2025-02-01,4001.4,80028.01
28728463000123,2025-03-01,4877.23,97544.66
28728463000123,2025-04-01,3956.17,79123.32
28728463000123,2025-05-01,3457.2,69144.04
28728463000123,2025-06-01,3961.58,79231.63
28728463000123,2025-07-01,4373.8,87475.91
28728463000123,2025-08-01,0.0,0.0
28728463000123,2025-09-01,3430.03,68600.64
28728463000123,2025-10-01,3475.8,69516.0
83197857000121,2023-11-01,0.0,0.0
83197857000121,2023-12-01,6787.5,135750.02
83197857000121,2024-01-01,3827.72,76554.36
83197857000121,2024-02-01,5891.63,117832.68
83197857000121,2024-03-01,5235.92,104718.36
83197857000121,2024-04-01,4600.56,92011.29
83197857000121,2024-05-01,4676.72,93534.3
83197857000121,2024-06-01,0.0,0.0
83197857000121,2024-07-01,5918.46,118369.22
83197857000121,2024-08-01,6208.06,124161.28
83197857000121,2024-09-01,3680.56,73611.17
83197857000121,2024-10-01,4446.78,88935.51
83197857000121,2024-11-01,4042.87,80857.5
83197857000121,2024-12-01,5982.68,119653.64
83197857000121,2025-01-01,7017.29,140345.71
83197857000121,2025-02-01,6192.19,123843.85
83197857000121,2025-03-01,5382.82,107656.39
83197857000121,2025-04-01,5289.46,105789.15
83197857000121,2025-05-01,4323.0,86459.93
83197857000121,2025-06-01,6340.63,126812.55
83197857000121,2025-07-01,3884.38,77687.64
83197857000121,2025-08-01,6733.2,134664.01
83197857000121,2025-09-01,6491.04,129820.75
83197857000121,2025-10-01,3640.22,72804.44
89254563000164,2023-11-01,4685.54,93710.77
89254563000164,2023-12-01,5531.76,110635.12
89254563000164,2024-01-01,4402.07,88041.47
89254563000164,2024-02-01,5228.11,104562.13
89254563000164,2024-03-01,5732.21,114644.22
89254563000164,2024-04-01,5874.33,117486.66
89254563000164,2024-05-01,4101.44,82028.83
89254563000164,2024-06-01,4183.9,83678.0
89254563000164,2024-07-01,4368.37,87367.36
89254563000164,2024-08-01,4096.28,81925.64
89254563000164,2024-09-01,5315.66,106313.13
89254563000164,2024-10-01,3416.77,68335.39
89254563000164,2024-11-01,3340.08,66801.6
89254563000164,2024-12-01,3950.26,79005.26
89254563000164,2025-01-01,5471.79,109435.73
89254563000164,2025-02-01,0.0,0.0
89254563000164,2025-03-01,3393.19,67863.85
89254563000164,2025-04-01,5842.25,116845.02
89254563000164,2025-05-01,5283.42,105668.49
89254563000164,2025-06-01,4814.06,96281.18
89254563000164,2025-07-01,3203.86,64077.27
89254563000164,2025-08-01,4965.6,99311.99
89254563000164,2025-09-01,5795.34,115906.84
89254563000164,2025-10-01,5597.53,111950.58
14265799000113,2023-11-01,421.42,8428.35
14265799000113,2023-12-01,663.58,13271.56
14265799000113,2024-01-01,812.58,16251.59
14265799000113,2024-02-01,583.36,11667.17
14265799000113,2024-03-01,664.63,13292.61
14265799000113,2024-04-01,587.31,11746.15
14265799000113,2024-05-01,0.0,0.0
14265799000113,2024-06-01,730.7,14613.9
14265799000113,2024-07-01,559.3,11186.07
14265799000113,2024-08-01,622.9,12457.98
14265799000113,2024-09-01,729.22,14584.42
14265799000113,2024-10-01,438.94,8778.77
14265799000113,2024-11-01,658.92,13178.4
14265799000113,2024-12-01,778.16,15563.29
14265799000113,2025-01-01,594.42,11888.31
14265799000113,2025-02-01,0.0,0.0
